CustomerID,ProductID,ProductName,Score,Reason
34,1082185,BANANAS,8.188619741140881,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
34,899624,POTATOES RUSSET (BULK&BAG),8.103182332834336,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
34,995242,FLUID MILK WHITE ONLY,7.995615715174622,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
35,1098066,HOT DOG BUNS,10.751187621290002,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
35,995242,FLUID MILK WHITE ONLY,10.269127458623108,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
35,826249,HAMBURGER BUNS,10.248864769214089,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
35,1004906,POTATOES RUSSET (BULK&BAG),10.207709111203263,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
35,883404,MAINSTREAM WHITE BREAD,10.205368882098728,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
36,1004906,POTATOES RUSSET (BULK&BAG),20.834956945997888,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
36,844179,PRIMAL,19.464060056274874,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
36,859075,SHREDDED CHEESE,18.3843041759455,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
36,899624,POTATOES RUSSET (BULK&BAG),18.289614454584378,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
36,845208,ONIONS YELLOW (BULK&BAG),17.134660350610456,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
37,1082185,BANANAS,10.508147655512815,'MUSHROOMS WHITE SLICED PKG' 구매 패턴 및 유사 카테고리 기반
37,1004906,POTATOES RUSSET (BULK&BAG),8.750369017869076,'MUSHROOMS WHITE SLICED PKG' 구매 패턴 및 유사 카테고리 기반
37,1033142,ONIONS SWEET (BULK&BAG),8.522263749369165,'MUSHROOMS WHITE SLICED PKG' 구매 패턴 및 유사 카테고리 기반
37,981760,EGGS - X-LARGE,8.25114081494724,'MUSHROOMS WHITE SLICED PKG' 구매 패턴 및 유사 카테고리 기반
37,995785,PEPPERS GREEN BELL,8.248648391640478,'MUSHROOMS WHITE SLICED PKG' 구매 패턴 및 유사 카테고리 기반
38,1127831,STRAWBERRIES,2.8089127684713993,'GRAPES WHITE' 구매 패턴 및 유사 카테고리 기반
38,878996,GRAPES RED,2.6839569097438605,'GRAPES WHITE' 구매 패턴 및 유사 카테고리 기반
38,962568,CELERY,2.5468012166760325,'GRAPES WHITE' 구매 패턴 및 유사 카테고리 기반
38,961554,CARROTS MINI PEELED,2.4628640669745954,'GRAPES WHITE' 구매 패턴 및 유사 카테고리 기반
38,1105488,GRAPES RED,2.4245567992744634,'GRAPES WHITE' 구매 패턴 및 유사 카테고리 기반
39,1004906,POTATOES RUSSET (BULK&BAG),27.619207677869255,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
39,1029743,FLUID MILK WHITE ONLY,23.97898096027953,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
39,899624,POTATOES RUSSET (BULK&BAG),23.94112929898422,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
39,878996,GRAPES RED,23.081096054517637,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
39,1096036,IWS SINGLE CHEESE,23.05590531833434,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
40,981760,EGGS - X-LARGE,28.088302740820904,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
40,844179,PRIMAL,25.484453681543556,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
40,979707,ONIONS SWEET (BULK&BAG),25.22373711379174,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
40,1081177,TOMATOES VINE RIPE BULK,24.37942807714526,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
40,1068719,SUGAR,24.271319610382882,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
41,1004906,POTATOES RUSSET (BULK&BAG),9.504057444917743,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
41,961554,CARROTS MINI PEELED,9.162423674805169,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
41,1098066,HOT DOG BUNS,9.096477588870771,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
41,840361,EGGS - LARGE,8.910714091116414,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
41,844179,PRIMAL,8.907660381680714,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
42,859075,SHREDDED CHEESE,8.085860926611538,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
42,1098066,HOT DOG BUNS,8.041560489319089,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
42,1004906,POTATOES RUSSET (BULK&BAG),8.03631272051153,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
42,826249,HAMBURGER BUNS,7.740383067418689,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
42,844179,PRIMAL,7.5885236987546385,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
43,1098066,HOT DOG BUNS,8.73906571545697,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
43,981760,EGGS - X-LARGE,8.67549204412116,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
43,1068719,SUGAR,8.378821374227124,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
43,1082185,BANANAS,8.368223311929409,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
43,899624,POTATOES RUSSET (BULK&BAG),8.223197197006266,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
44,1004906,POTATOES RUSSET (BULK&BAG),13.430531909701996,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
44,1044078,LEAN,13.099748591619235,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
44,844179,PRIMAL,12.731600971156702,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
44,899624,POTATOES RUSSET (BULK&BAG),12.106345123084868,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
44,859075,SHREDDED CHEESE,12.06962161004502,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
45,1098066,HOT DOG BUNS,5.0501919049801085,'STUFFING MIXES' 구매 패턴 및 유사 카테고리 기반
45,1068719,SUGAR,4.657748745071062,'STUFFING MIXES' 구매 패턴 및 유사 카테고리 기반
45,1029743,FLUID MILK WHITE ONLY,4.60093549525414,'STUFFING MIXES' 구매 패턴 및 유사 카테고리 기반
45,844179,PRIMAL,4.554601802573195,'STUFFING MIXES' 구매 패턴 및 유사 카테고리 기반
45,826249,HAMBURGER BUNS,4.527321307186427,'STUFFING MIXES' 구매 패턴 및 유사 카테고리 기반
46,961554,CARROTS MINI PEELED,27.960112422480428,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
46,844179,PRIMAL,27.71912213350891,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
46,840361,EGGS - LARGE,27.014725613225487,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
46,859075,SHREDDED CHEESE,25.125911052189725,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
46,1044078,LEAN,24.982609558190706,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
47,1082185,BANANAS,15.56416082480037,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
47,1004906,POTATOES RUSSET (BULK&BAG),14.797766216713644,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
47,1098066,HOT DOG BUNS,13.584224067165525,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
47,962568,CELERY,12.93501430102331,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
47,840361,EGGS - LARGE,12.893225299838731,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
48,1098066,HOT DOG BUNS,7.976174700628894,'CHOICE BEEF' 구매 패턴 및 유사 카테고리 기반
48,826249,HAMBURGER BUNS,7.9027891438978655,'CHOICE BEEF' 구매 패턴 및 유사 카테고리 기반
48,840361,EGGS - LARGE,7.822706546102911,'CHOICE BEEF' 구매 패턴 및 유사 카테고리 기반
48,961554,CARROTS MINI PEELED,7.7563850669294965,'CHOICE BEEF' 구매 패턴 및 유사 카테고리 기반
48,962568,CELERY,7.735587122620631,'CHOICE BEEF' 구매 패턴 및 유사 카테고리 기반
49,826249,HAMBURGER BUNS,27.22493201669551,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
49,899624,POTATOES RUSSET (BULK&BAG),25.78564078954189,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
49,961554,CARROTS MINI PEELED,25.215834108010853,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
49,995242,FLUID MILK WHITE ONLY,24.473650831707495,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
49,866211,GRAPES WHITE,23.605944133391475,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
50,1098066,HOT DOG BUNS,5.711120278675868,'SOFT DRINK POWDER POUCHES' 구매 패턴 및 유사 카테고리 기반
50,826249,HAMBURGER BUNS,5.38840066139427,'SOFT DRINK POWDER POUCHES' 구매 패턴 및 유사 카테고리 기반
50,1068719,SUGAR,5.345286862081639,'SOFT DRINK POWDER POUCHES' 구매 패턴 및 유사 카테고리 기반
50,1096036,IWS SINGLE CHEESE,5.2331524651034975,'SOFT DRINK POWDER POUCHES' 구매 패턴 및 유사 카테고리 기반
50,1004906,POTATOES RUSSET (BULK&BAG),5.065136754858544,'SOFT DRINK POWDER POUCHES' 구매 패턴 및 유사 카테고리 기반
51,1098066,HOT DOG BUNS,18.90035136480186,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
51,859075,SHREDDED CHEESE,15.794412537698133,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
51,962568,CELERY,15.726333386049442,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
51,961554,CARROTS MINI PEELED,15.463101189944181,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
51,938700,CORN,15.226699899168798,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
52,845208,ONIONS YELLOW (BULK&BAG),22.92355660583577,'EGGS - JUMBO' 구매 패턴 및 유사 카테고리 기반
52,826249,HAMBURGER BUNS,22.596585928552518,'EGGS - JUMBO' 구매 패턴 및 유사 카테고리 기반
52,844179,PRIMAL,22.540690269139233,'EGGS - JUMBO' 구매 패턴 및 유사 카테고리 기반
52,866211,GRAPES WHITE,22.37584348708784,'EGGS - JUMBO' 구매 패턴 및 유사 카테고리 기반
52,916122,CHICKEN BREAST BONELESS,21.657965772216453,'EGGS - JUMBO' 구매 패턴 및 유사 카테고리 기반
53,962568,CELERY,9.352844263606908,'EGGS - JUMBO' 구매 패턴 및 유사 카테고리 기반
53,1004906,POTATOES RUSSET (BULK&BAG),8.788045737801351,'EGGS - JUMBO' 구매 패턴 및 유사 카테고리 기반
53,981760,EGGS - X-LARGE,8.554999403072731,'EGGS - JUMBO' 구매 패턴 및 유사 카테고리 기반
53,840361,EGGS - LARGE,8.206043959889922,'EGGS - JUMBO' 구매 패턴 및 유사 카테고리 기반
53,1098066,HOT DOG BUNS,8.150795253103029,'EGGS - JUMBO' 구매 패턴 및 유사 카테고리 기반
54,1029743,FLUID MILK WHITE ONLY,2.37114211421975,'MAINSTREAM WHITE BREAD' 구매 패턴 및 유사 카테고리 기반
54,1098066,HOT DOG BUNS,2.2702908247126135,'MAINSTREAM WHITE BREAD' 구매 패턴 및 유사 카테고리 기반
54,826249,HAMBURGER BUNS,2.1610704380330095,'MAINSTREAM WHITE BREAD' 구매 패턴 및 유사 카테고리 기반
54,938700,CORN,2.002963560727331,'MAINSTREAM WHITE BREAD' 구매 패턴 및 유사 카테고리 기반
54,1106523,FLUID MILK WHITE ONLY,1.8891573791662988,'MAINSTREAM WHITE BREAD' 구매 패턴 및 유사 카테고리 기반
55,981760,EGGS - X-LARGE,7.711358948247981,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
55,826249,HAMBURGER BUNS,7.513502575578192,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
55,1044078,LEAN,7.415325376581842,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
55,844179,PRIMAL,7.121970921305138,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
55,1029743,FLUID MILK WHITE ONLY,6.98614696788311,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
56,962568,CELERY,25.565940226821287,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
56,840361,EGGS - LARGE,23.911009347366274,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
56,1029743,FLUID MILK WHITE ONLY,23.000484509461486,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
56,845208,ONIONS YELLOW (BULK&BAG),22.895838765015338,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
56,866211,GRAPES WHITE,22.799139531684247,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
57,1098066,HOT DOG BUNS,13.534682462440786,'GRATED CHEESE' 구매 패턴 및 유사 카테고리 기반
57,962568,CELERY,12.97927576181861,'GRATED CHEESE' 구매 패턴 및 유사 카테고리 기반
57,899624,POTATOES RUSSET (BULK&BAG),12.748041270014225,'GRATED CHEESE' 구매 패턴 및 유사 카테고리 기반
57,844179,PRIMAL,12.680438404556908,'GRATED CHEESE' 구매 패턴 및 유사 카테고리 기반
57,1068719,SUGAR,12.437322659472656,'GRATED CHEESE' 구매 패턴 및 유사 카테고리 기반
58,1004906,POTATOES RUSSET (BULK&BAG),27.238763283000097,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
58,878996,GRAPES RED,25.73323793460505,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
58,866211,GRAPES WHITE,25.04931210415898,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
58,845208,ONIONS YELLOW (BULK&BAG),25.00562049970965,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
58,899624,POTATOES RUSSET (BULK&BAG),22.948987261126323,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
59,844179,PRIMAL,16.590746875089188,'ROLLS - PORK' 구매 패턴 및 유사 카테고리 기반
59,859075,SHREDDED CHEESE,15.053369383638369,'ROLLS - PORK' 구매 패턴 및 유사 카테고리 기반
59,1068719,SUGAR,15.040441962818733,'ROLLS - PORK' 구매 패턴 및 유사 카테고리 기반
59,1029743,FLUID MILK WHITE ONLY,14.727924396330234,'ROLLS - PORK' 구매 패턴 및 유사 카테고리 기반
59,1071939,CREAM CHEESE,14.715465228269876,'ROLLS - PORK' 구매 패턴 및 유사 카테고리 기반
60,1082185,BANANAS,3.405090714107682,'NON-CRBNTD DRNKING/MNERAL WATE' 구매 패턴 및 유사 카테고리 기반
60,1004906,POTATOES RUSSET (BULK&BAG),3.07497868266179,'NON-CRBNTD DRNKING/MNERAL WATE' 구매 패턴 및 유사 카테고리 기반
60,859075,SHREDDED CHEESE,3.038270229068723,'NON-CRBNTD DRNKING/MNERAL WATE' 구매 패턴 및 유사 카테고리 기반
60,962568,CELERY,3.0113365898992934,'NON-CRBNTD DRNKING/MNERAL WATE' 구매 패턴 및 유사 카테고리 기반
60,981760,EGGS - X-LARGE,2.9771045099013125,'NON-CRBNTD DRNKING/MNERAL WATE' 구매 패턴 및 유사 카테고리 기반
61,1077555,COTTAGE CHEESE,1.7585276232526732,'BREAST - BONELESS(IQF)' 구매 패턴 및 유사 카테고리 기반
61,1027569,CARDS EVERYDAY,1.7317371775280919,'BREAST - BONELESS(IQF)' 구매 패턴 및 유사 카테고리 기반
61,1082185,BANANAS,1.7067105750916132,'BREAST - BONELESS(IQF)' 구매 패턴 및 유사 카테고리 기반
61,852856,CARDS EVERYDAY,1.6961718051742918,'BREAST - BONELESS(IQF)' 구매 패턴 및 유사 카테고리 기반
61,981760,EGGS - X-LARGE,1.6865963177020578,'BREAST - BONELESS(IQF)' 구매 패턴 및 유사 카테고리 기반
63,913210,NON-CRBNTD DRNKING/MNERAL WATE,0.96813023373131,'NON-CRBNTD DRNKING/MNERAL WATE' 구매 패턴 및 유사 카테고리 기반
63,1134522,SNACK CAKE - MULTI PACK,0.8619144474597633,'NON-CRBNTD DRNKING/MNERAL WATE' 구매 패턴 및 유사 카테고리 기반
63,928049,SNACK CAKE - MULTI PACK,0.785936747768761,'NON-CRBNTD DRNKING/MNERAL WATE' 구매 패턴 및 유사 카테고리 기반
63,5592931,SUGAR,0.7580081097518476,'NON-CRBNTD DRNKING/MNERAL WATE' 구매 패턴 및 유사 카테고리 기반
63,941741,SNACK CAKE - MULTI PACK,0.7067207101550331,'NON-CRBNTD DRNKING/MNERAL WATE' 구매 패턴 및 유사 카테고리 기반
64,844179,PRIMAL,25.73858882434483,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
64,899624,POTATOES RUSSET (BULK&BAG),25.54843453100181,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
64,938700,CORN,24.245157613195573,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
64,883404,MAINSTREAM WHITE BREAD,24.156231062181245,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
64,1029743,FLUID MILK WHITE ONLY,23.84774591529361,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
65,844179,PRIMAL,10.835133683869115,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
65,883404,MAINSTREAM WHITE BREAD,10.618014916611289,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
65,899624,POTATOES RUSSET (BULK&BAG),10.522962440337615,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
65,1096036,IWS SINGLE CHEESE,10.451680227505747,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
65,1071939,CREAM CHEESE,10.434666276253127,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
66,883404,MAINSTREAM WHITE BREAD,9.656602648235213,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
66,1044078,LEAN,9.540445761530727,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
66,1068719,SUGAR,9.531655672943327,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
66,1096036,IWS SINGLE CHEESE,9.461916365935318,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
66,840361,EGGS - LARGE,8.784092157153816,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
67,845208,ONIONS YELLOW (BULK&BAG),35.148422901526786,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
67,952163,POTATOES RUSSET (BULK&BAG),33.33080712199488,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
67,938700,CORN,33.0483622110308,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
67,12810393,ENHANCED,30.78294272164965,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
67,898068,CATSUP,29.77373707786827,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
68,1096036,IWS SINGLE CHEESE,36.020516270677874,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
68,1136257,SHREDDED CHEESE,33.65441752280319,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
68,1127831,STRAWBERRIES,31.10205692751785,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
68,980727,CATSUP,28.89779926304773,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
