CustomerID,ProductID,ProductName,Score,Reason
68,965766,IWS SINGLE CHEESE,28.16187643372055,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
69,961554,CARROTS MINI PEELED,31.868881542634803,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
69,1136257,SHREDDED CHEESE,31.504143581160786,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
69,910032,PREMIUM - MEAT,30.290802972988633,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
69,898068,CATSUP,29.59087848785581,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
69,860776,CUCUMBERS,29.176520370863475,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
70,925514,CANDY BARS (SINGLES)(INCLUDING,2.0239485112429376,'NEWSPAPER' 구매 패턴 및 유사 카테고리 기반
70,839147,CANDY BARS (SINGLES)(INCLUDING,1.8827832856531708,'NEWSPAPER' 구매 패턴 및 유사 카테고리 기반
70,1080414,CANDY BARS (SINGLES)(INCLUDING,1.8701241118216128,'NEWSPAPER' 구매 패턴 및 유사 카테고리 기반
70,1029743,FLUID MILK WHITE ONLY,1.7295547252001529,'NEWSPAPER' 구매 패턴 및 유사 카테고리 기반
70,986394,CANDY BARS (SINGLES)(INCLUDING,1.7160363315516887,'NEWSPAPER' 구매 패턴 및 유사 카테고리 기반
71,883404,MAINSTREAM WHITE BREAD,17.95004999311954,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
71,962568,CELERY,17.852143318829718,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
71,1096036,IWS SINGLE CHEESE,17.43849589107495,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
71,923746,EGGS - LARGE,17.34336501927991,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
71,961554,CARROTS MINI PEELED,17.32151711257215,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
72,981760,EGGS - X-LARGE,30.50235572932785,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
72,899624,POTATOES RUSSET (BULK&BAG),28.009084647550658,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
72,845208,ONIONS YELLOW (BULK&BAG),27.214249943411048,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
72,1029743,FLUID MILK WHITE ONLY,26.740057265342415,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
72,859075,SHREDDED CHEESE,26.663530576388638,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
73,1004906,POTATOES RUSSET (BULK&BAG),7.581830948981147,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
73,981760,EGGS - X-LARGE,7.285146203385953,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
73,1029743,FLUID MILK WHITE ONLY,6.999573721368444,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
73,844179,PRIMAL,6.965433360984071,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
73,1068719,SUGAR,6.922996065890841,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
74,1098066,HOT DOG BUNS,19.034670094065223,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
74,844179,PRIMAL,19.02966814031888,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
74,840361,EGGS - LARGE,18.677978825363777,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
74,826249,HAMBURGER BUNS,18.070245659605508,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
74,952163,POTATOES RUSSET (BULK&BAG),16.716806967286598,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
75,1029743,FLUID MILK WHITE ONLY,2.7485513341530665,'NON-CRBNTD DRNKING/MNERAL WATE' 구매 패턴 및 유사 카테고리 기반
75,1106523,FLUID MILK WHITE ONLY,2.4279097797297857,'NON-CRBNTD DRNKING/MNERAL WATE' 구매 패턴 및 유사 카테고리 기반
75,1098066,HOT DOG BUNS,2.3878298187330125,'NON-CRBNTD DRNKING/MNERAL WATE' 구매 패턴 및 유사 카테고리 기반
75,1044078,LEAN,2.381083258028813,'NON-CRBNTD DRNKING/MNERAL WATE' 구매 패턴 및 유사 카테고리 기반
75,826249,HAMBURGER BUNS,2.3745816685270613,'NON-CRBNTD DRNKING/MNERAL WATE' 구매 패턴 및 유사 카테고리 기반
76,1004906,POTATOES RUSSET (BULK&BAG),6.876148241345895,'CHOICE BEEF' 구매 패턴 및 유사 카테고리 기반
76,962568,CELERY,6.8364998355655695,'CHOICE BEEF' 구매 패턴 및 유사 카테고리 기반
76,961554,CARROTS MINI PEELED,6.8306531136314215,'CHOICE BEEF' 구매 패턴 및 유사 카테고리 기반
76,979707,ONIONS SWEET (BULK&BAG),6.562651028915196,'CHOICE BEEF' 구매 패턴 및 유사 카테고리 기반
76,834484,ONIONS OTHER,6.29447752796908,'CHOICE BEEF' 구매 패턴 및 유사 카테고리 기반
77,844179,PRIMAL,26.902851570705547,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
77,1068719,SUGAR,26.50606753358991,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
77,962568,CELERY,26.408061559646658,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
77,1044078,LEAN,26.33639464758566,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
77,995242,FLUID MILK WHITE ONLY,25.67924860665111,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
78,1044078,LEAN,8.765805732939086,'SFT DRNK SNGL SRV BTL CARB (EX' 구매 패턴 및 유사 카테고리 기반
78,826249,HAMBURGER BUNS,8.716995514469671,'SFT DRNK SNGL SRV BTL CARB (EX' 구매 패턴 및 유사 카테고리 기반
78,1004906,POTATOES RUSSET (BULK&BAG),8.492269928586056,'SFT DRNK SNGL SRV BTL CARB (EX' 구매 패턴 및 유사 카테고리 기반
78,1068719,SUGAR,8.312271743434419,'SFT DRNK SNGL SRV BTL CARB (EX' 구매 패턴 및 유사 카테고리 기반
78,1096036,IWS SINGLE CHEESE,8.025663764632412,'SFT DRNK SNGL SRV BTL CARB (EX' 구매 패턴 및 유사 카테고리 기반
79,1098066,HOT DOG BUNS,17.56040387135428,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
79,961554,CARROTS MINI PEELED,17.127570854312413,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
79,844179,PRIMAL,16.768162517472856,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
79,1127831,STRAWBERRIES,15.529378696416503,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
79,995785,PEPPERS GREEN BELL,15.188660393999355,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
80,1004906,POTATOES RUSSET (BULK&BAG),32.11514695182864,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
80,1068719,SUGAR,27.934880530730386,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
80,962568,CELERY,27.4226022147954,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
80,845208,ONIONS YELLOW (BULK&BAG),26.50422997622076,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
80,1136257,SHREDDED CHEESE,25.136307260429845,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
81,826249,HAMBURGER BUNS,31.37528150107608,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
81,899624,POTATOES RUSSET (BULK&BAG),28.84592125435856,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
81,5568378,TORTILLA/NACHO CHIPS,28.42696572564592,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
81,938700,CORN,27.65422807506424,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
81,1071939,CREAM CHEESE,26.069515420344533,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
82,948650,CHOICE BEEF,3.036604721438657,'CHOICE BEEF' 구매 패턴 및 유사 카테고리 기반
82,1082185,BANANAS,2.746879691434679,'CHOICE BEEF' 구매 패턴 및 유사 카테고리 기반
82,962568,CELERY,2.6274736283449136,'CHOICE BEEF' 구매 패턴 및 유사 카테고리 기반
82,823990,CHOICE BEEF,2.6146575661397367,'CHOICE BEEF' 구매 패턴 및 유사 카테고리 기반
82,1004906,POTATOES RUSSET (BULK&BAG),2.6028644732884985,'CHOICE BEEF' 구매 패턴 및 유사 카테고리 기반
83,1033142,ONIONS SWEET (BULK&BAG),8.133949592798809,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
83,961554,CARROTS MINI PEELED,8.081610760938473,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
83,834484,ONIONS OTHER,7.814219890179526,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
83,952163,POTATOES RUSSET (BULK&BAG),7.696654558614007,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
83,1098066,HOT DOG BUNS,7.466568372607656,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
84,1098066,HOT DOG BUNS,8.944411506504025,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
84,883404,MAINSTREAM WHITE BREAD,8.706355560925768,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
84,981760,EGGS - X-LARGE,8.520604037561066,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
84,826249,HAMBURGER BUNS,8.492654396653334,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
84,1068719,SUGAR,8.299713598790982,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
85,1098066,HOT DOG BUNS,28.749113680106973,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
85,899624,POTATOES RUSSET (BULK&BAG),26.68521924403359,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
85,1029743,FLUID MILK WHITE ONLY,25.551251608420657,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
85,845208,ONIONS YELLOW (BULK&BAG),24.971362577737583,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
85,1071939,CREAM CHEESE,24.361892505222826,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
86,899624,POTATOES RUSSET (BULK&BAG),18.161622873878006,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
86,1068719,SUGAR,16.913073328277328,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
86,1033142,ONIONS SWEET (BULK&BAG),16.50449451172513,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
86,1044078,LEAN,16.503461843489134,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
86,883404,MAINSTREAM WHITE BREAD,16.499684730027962,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
87,1033142,ONIONS SWEET (BULK&BAG),2.2501016781880887,'ONIONS YELLOW (BULK&BAG)' 구매 패턴 및 유사 카테고리 기반
87,834484,ONIONS OTHER,2.000097920273862,'ONIONS YELLOW (BULK&BAG)' 구매 패턴 및 유사 카테고리 기반
87,1004906,POTATOES RUSSET (BULK&BAG),1.996630565577347,'ONIONS YELLOW (BULK&BAG)' 구매 패턴 및 유사 카테고리 기반
87,1082185,BANANAS,1.911217732408165,'ONIONS YELLOW (BULK&BAG)' 구매 패턴 및 유사 카테고리 기반
87,961554,CARROTS MINI PEELED,1.8236048699209602,'ONIONS YELLOW (BULK&BAG)' 구매 패턴 및 유사 카테고리 기반
88,859075,SHREDDED CHEESE,34.97201702169888,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
88,899624,POTATOES RUSSET (BULK&BAG),34.61032740354554,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
88,938700,CORN,33.20001468212118,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
88,866211,GRAPES WHITE,32.19964834930126,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
88,845208,ONIONS YELLOW (BULK&BAG),31.971943974167143,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
89,1022097,CARDS EVERYDAY,2.7417263661936975,'CARDS EVERYDAY' 구매 패턴 및 유사 카테고리 기반
89,1135476,STRAWBERRIES,2.704873146686137,'CARDS EVERYDAY' 구매 패턴 및 유사 카테고리 기반
89,866211,GRAPES WHITE,2.573123144333832,'CARDS EVERYDAY' 구매 패턴 및 유사 카테고리 기반
89,962568,CELERY,2.522283561021715,'CARDS EVERYDAY' 구매 패턴 및 유사 카테고리 기반
89,878996,GRAPES RED,2.4594273364394583,'CARDS EVERYDAY' 구매 패턴 및 유사 카테고리 기반
90,1127831,STRAWBERRIES,3.0185016176761343,'CARDS EVERYDAY' 구매 패턴 및 유사 카테고리 기반
90,981760,EGGS - X-LARGE,2.7302228633622003,'CARDS EVERYDAY' 구매 패턴 및 유사 카테고리 기반
90,878996,GRAPES RED,2.6639062809498326,'CARDS EVERYDAY' 구매 패턴 및 유사 카테고리 기반
90,961554,CARROTS MINI PEELED,2.554782705452297,'CARDS EVERYDAY' 구매 패턴 및 유사 카테고리 기반
90,1105488,GRAPES RED,2.4963148826085977,'CARDS EVERYDAY' 구매 패턴 및 유사 카테고리 기반
91,1004906,POTATOES RUSSET (BULK&BAG),12.03473807406336,'MUSHROOMS WHITE SLICED PKG' 구매 패턴 및 유사 카테고리 기반
91,844179,PRIMAL,10.918210058843584,'MUSHROOMS WHITE SLICED PKG' 구매 패턴 및 유사 카테고리 기반
91,1136257,SHREDDED CHEESE,10.804761694411374,'MUSHROOMS WHITE SLICED PKG' 구매 패턴 및 유사 카테고리 기반
91,962568,CELERY,10.739616217777288,'MUSHROOMS WHITE SLICED PKG' 구매 패턴 및 유사 카테고리 기반
91,1096036,IWS SINGLE CHEESE,10.663788832378698,'MUSHROOMS WHITE SLICED PKG' 구매 패턴 및 유사 카테고리 기반
92,1004906,POTATOES RUSSET (BULK&BAG),16.679504301910065,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
92,840361,EGGS - LARGE,14.982152061209073,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
92,1033142,ONIONS SWEET (BULK&BAG),14.625137105756318,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
92,1105488,GRAPES RED,13.74243831947348,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
92,1098066,HOT DOG BUNS,13.731440326498296,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
93,961554,CARROTS MINI PEELED,5.522210176576591,'REGULAR GARDEN' 구매 패턴 및 유사 카테고리 기반
93,1105488,GRAPES RED,5.121826395828909,'REGULAR GARDEN' 구매 패턴 및 유사 카테고리 기반
93,1127831,STRAWBERRIES,5.11389976929813,'REGULAR GARDEN' 구매 패턴 및 유사 카테고리 기반
93,866211,GRAPES WHITE,5.108535400779948,'REGULAR GARDEN' 구매 패턴 및 유사 카테고리 기반
93,981760,EGGS - X-LARGE,4.994864859347628,'REGULAR GARDEN' 구매 패턴 및 유사 카테고리 기반
94,1004906,POTATOES RUSSET (BULK&BAG),6.1827726370230245,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
94,1033142,ONIONS SWEET (BULK&BAG),6.06422893593635,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
94,962568,CELERY,5.598226466850057,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
94,961554,CARROTS MINI PEELED,5.450098225060419,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
94,845208,ONIONS YELLOW (BULK&BAG),5.345990278870881,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
95,860776,CUCUMBERS,27.7292945999474,'EGGS - JUMBO' 구매 패턴 및 유사 카테고리 기반
95,1081177,TOMATOES VINE RIPE BULK,27.662705066178358,'EGGS - JUMBO' 구매 패턴 및 유사 카테고리 기반
95,859075,SHREDDED CHEESE,27.270394519933266,'EGGS - JUMBO' 구매 패턴 및 유사 카테고리 기반
95,938700,CORN,26.858947639903075,'EGGS - JUMBO' 구매 패턴 및 유사 카테고리 기반
95,5568378,TORTILLA/NACHO CHIPS,25.94830292779843,'EGGS - JUMBO' 구매 패턴 및 유사 카테고리 기반
96,962568,CELERY,9.966310880138508,'SOUR CREAMS' 구매 패턴 및 유사 카테고리 기반
96,840361,EGGS - LARGE,9.666952336392471,'SOUR CREAMS' 구매 패턴 및 유사 카테고리 기반
96,1098066,HOT DOG BUNS,9.559680197179585,'SOUR CREAMS' 구매 패턴 및 유사 카테고리 기반
96,860776,CUCUMBERS,9.54434892100211,'SOUR CREAMS' 구매 패턴 및 유사 카테고리 기반
96,834484,ONIONS OTHER,9.431803717935248,'SOUR CREAMS' 구매 패턴 및 유사 카테고리 기반
97,1068719,SUGAR,32.67954075547088,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
97,883404,MAINSTREAM WHITE BREAD,32.49696305129992,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
97,952163,POTATOES RUSSET (BULK&BAG),30.132686751722353,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
97,994928,EGGS - MEDIUM,28.250435971456582,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
97,898068,CATSUP,27.640763480047426,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
98,826249,HAMBURGER BUNS,21.063049212299084,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
98,899624,POTATOES RUSSET (BULK&BAG),19.774167156930698,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
98,1096036,IWS SINGLE CHEESE,19.526189671827574,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
98,1029743,FLUID MILK WHITE ONLY,19.095194754082133,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
98,859075,SHREDDED CHEESE,18.64701116787028,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
99,961554,CARROTS MINI PEELED,32.864158897189014,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
99,840361,EGGS - LARGE,32.73291860161913,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
99,1081177,TOMATOES VINE RIPE BULK,31.00780014084377,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
99,938700,CORN,30.654779341485995,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
99,923746,EGGS - LARGE,30.242348335761463,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
100,1098066,HOT DOG BUNS,11.488715044823724,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
100,844179,PRIMAL,10.458268660188498,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
100,1004906,POTATOES RUSSET (BULK&BAG),10.272162260591964,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
100,859075,SHREDDED CHEESE,10.102037304725387,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
100,1044078,LEAN,10.066194134362732,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
101,981760,EGGS - X-LARGE,24.534617662337457,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
101,883404,MAINSTREAM WHITE BREAD,23.47411578505536,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
101,1029743,FLUID MILK WHITE ONLY,23.1146535870276,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
101,1096036,IWS SINGLE CHEESE,22.090662503669286,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
101,5568378,TORTILLA/NACHO CHIPS,22.063846090328216,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
